t,value
1547514008,0
1547514010,0
1547514013,0
1547514016,0
1547514019,0
1547514022,0
1547514025,0
1547514028,0
1547514031,0
1547514034,0
1547514037,0
1547514040,0
1547514043,0
1547514046,0
1547514049,0
1547514052,0
1547514055,0
1547514058,0
1547514061,0
1547514064,0
1547514067,0
1547514070,0
1547514073,0
1547514076,0
1547514079,0
1547514082,0
1547514085,0
1547514088,0
1547514091,0
1547514094,0
1547514097,0
1547514100,0
1547514103,0
1547514106,0
1547514109,0
1547514112,0
1547514116,0
1547514118,0
1547514121,0
1547514124,0
1547514127,0
1547514130,0
1547514133,0
1547514136,0
1547514139,0
1547514142,0
1547514145,0
1547514148,0
1547514151,0
1547514154,0
1547514157,0
1547514160,0
1547514163,0
1547514166,0
1547514169,0
1547514172,0
1547514175,0
1547514178,0
1547514181,0
1547514184,0
1547514187,0
1547514190,0
1547514193,0
1547514196,0
1547514199,0
1547514202,0
1547514205,0
1547514208,0
1547514211,0
1547514214,0
1547514218,0
1547514220,0
1547514223,0
1547514226,0
1547514229,0
1547514232,0
1547514235,0
1547514238,0
1547514241,0
1547514244,0
1547514247,0
1547514250,0
1547514253,0
1547514256,0
1547514259,0
1547514262,0
1547514265,0
1547514268,0
1547514271,0
1547514274,0
1547514277,0
1547514280,0
1547514283,0
1547514286,0
1547514289,0
1547514292,0
1547514295,0
1547514298,0
1547514301,0
1547514304,0
1547514307,0
1547514310,0
1547514313,0
1547514316,0
1547514319,0
1547514322,0
1547514325,0
1547514328,0
1547514331,0
1547514334,0
1547514337,0
1547514340,0
1547514343,0
1547514346,0
1547514349,0
1547514352,0
1547514355,0
1547514358,0
1547514361,0
1547514364,0
1547514367,0
1547514370,0
1547514373,0
1547514376,0
1547514379,0
1547514382,0
1547514385,0
1547514388,0
1547514391,0
1547514394,0
1547514397,0
1547514400,0
1547514403,0
1547514406,0
1547514409,0
1547514412,0
1547514415,0
1547514418,0
1547514421,0
1547514424,0
1547514427,0
1547514430,0
1547514433,0
1547514436,0
1547514439,0
1547514442,0
1547514445,0
1547514448,0
1547514451,0
1547514454,0
1547514457,0
1547514460,0
1547514463,0
1547514466,0
1547514469,0
1547514472,0
1547514475,0
1547514478,0
1547514481,0
1547514484,0
1547514487,0
1547514490,0
1547514493,0
1547514496,0
1547514499,0
1547514502,0
1547514505,0
1547514508,0
1547514511,0
1547514514,0
1547514517,0
1547514520,0
1547514523,0
1547514526,0
1547514529,0
1547514532,0
1547514535,0
1547514538,0
1547514541,0
1547514544,0
1547514547,0
1547514550,0
1547514553,0
1547514556,0
1547514559,0
1547514562,0
1547514565,0
1547514568,0
1547514571,0
1547514574,0
1547514577,0
1547514580,0
1547514583,0
1547514586,0
1547514589,0
1547514592,0
1547514595,0
1547514598,0
1547514601,0
1547514604,0
1547514607,0
1547514610,0
1547514613,0
1547514616,0
1547514619,0
1547514622,0
1547514625,0
1547514628,0
1547514631,0
1547514634,0
1547514637,0
1547514640,0
1547514643,0
1547514646,0
1547514649,0
1547514652,0
1547514655,0
1547514658,0
1547514661,0
1547514664,0
1547514667,0
1547514670,0
1547514673,0
1547514676,0
1547514679,0
1547514682,0
1547514685,0
1547514688,0
1547514691,0
1547514694,0
1547514697,0
1547514700,0
1547514703,0
1547514706,0
1547514709,0
1547514712,0
1547514715,0
1547514718,0
1547514721,0
1547514724,0
