t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1547514008,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514010,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514013,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514016,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514019,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514022,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514025,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514028,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514031,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514034,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514037,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514040,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514043,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514046,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514049,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514052,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514055,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514058,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514061,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514064,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514067,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514070,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514073,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514076,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514079,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514082,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514085,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514088,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514091,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514094,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514097,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514100,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514103,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514106,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514109,0,0.000000,0.000000,0.000000,0.000000,events/second
1547514112,0,0.000000,0.000000,0.000000,0.000000,events/second
